Genre_origine;Genre1;Genre2
rock;rock;
pop;pop;
dance pop;pop;electro
rap;rap;
hip hop;rap;
pop rap;rap;pop
pop rock;rock;pop
modern rock;rock;
country rock;rock;country
urban contemporary;rap;
folk rock;rock;folk
latin;latino;
soft rock;rock;
trap;rap;
mellow gold;country;
funk;r&b;soul
classic rock;rock;classical
adult standards;classical;
pop dance;pop;electro
indie pop;rock;pop
album rock;rock;
southern hip hop;rap;
alternative rock;rock;
indie rock;rock;
gangster rap;rap;
alternative metal;metal;
country;country;
new wave pop;pop;
regional mexican;latino;
soul;soul;
r&b;r&b;
post-teen pop;pop;
tropical;latino;
quiet storm;r&b;
folk;folk;
hard rock;rock;
art rock;rock;
dance rock;rock;electro
classical performance;classical;
roots rock;rock;
edm;electro;
brill building pop;pop;
indie folk;rock;folk
electropop;electro;pop
contemporary country;country;
hip pop;rap;
underground hip hop;rap;
blues rock;rock;blues
corrido;latino;
stomp and holler;country;
motown;blues;
classic soul;classical;soul
punk;rock;
latin pop;pop;
show tunes;pop;
new wave;rock;pop
traditional folk;folk;
disco;pop;
nu metal;metal;
country road;country;
hardcore hip hop;rap;
pop punk;pop;rock
cool jazz;jazz;
new jack swing;r&b;rap
neo soul;soul;
hollywood;rap;
lounge;pop;
classical;classical;
rock-and-roll;rock;
bebop;jazz;
neo mellow;rock;
modern alternative rock;rock;
psychedelic rock;rock;electro
alternative hip hop;rap;
jazz;jazz;
reggaeton;reggae;
new romantic;pop;
new americana;pop;
dirty south rap;rap;
soul jazz;jazz;soul
metal;metal;
classic uk pop;classical;pop
vocal jazz;jazz;
electro house;electro;electro
contemporary post-bop;jazz;
indie poptimism;rock;pop
tropical house;electro;
nuevo regional mexicano;latino;
latin hip hop;latino;rap
hard bop;jazz;blues
bubblegum pop;pop;
filmi;classical;folk
electronica;electro;
jazz funk;r&b;jazz
trap latino;rap;latino
post-disco;pop;
movie tunes;classical;
big band;jazz;
ccm;pop;
worship;classical;
rock en espanol;rock;
christian music;classical;
alternative r&b;r&b;
east coast hip hop;rap;
art pop;pop;
southern soul;soul;
broadway;jazz;
europop;pop;
atl hip hop;rap;
jazz fusion;jazz;
opera;classical;
orchestral performance;classical;
lilith;pop;country
easy listening;chill;
rhythm and blues;blues;
rap rock;rock;rap
freak folk;folk;
blues;blues;
swing;jazz;
alternative dance;electro;
christian alternative rock;rock;
indie soul;rock;soul
dance-punk;rock;electro
singer-songwriter;pop;
emo;rock;
salsa;latino;
reggae;reggae;
permanent wave;rock;
pop r&b;pop;r&b
post-punk;rock;
modern country rock;rock;country
stride;jazz;
c-pop;pop;
norteno;latino;
latin alternative;latino;
rockabilly;rock;
electric blues;blues;
vapor trap;rap;
alternative country;country;
new rave;electro;rock
ska;reggae;
emo rap;rap;
pub rock;rock;
comic;classical;
classical piano;classical;
gospel;blues;
hip house;electro;
doo-wop;r&b;
texas country;country;
post-grunge;rock;
experimental;electro;
anthem worship;blues;
screamo;rock;
indie garage rock;rock;
glam metal;metal;
merseybeat;rock;
post-hardcore;metal;
roots reggae;reggae;
jam band;rock;
soundtrack;pop;
latin rock;rock;
skate punk;rock;
reggaeton flow;reggae;
synthpop;pop;
latin jazz;jazz;
indiecoustica;pop;rock
bossa nova;jazz;
smooth jazz;jazz;
jazz saxophone;jazz;
orchestra;classical;
acoustic pop;pop;
viral pop;pop;
traditional blues;blues;
metalcore;metal;
progressive bluegrass;country;
sleep;chill;
yacht rock;rock;
indietronica;electro;rock
electro;electro;
classic bollywood;classical;
melodic metalcore;metal;
progressive house;electro;
symphonic rock;rock;
uk post-punk;rock;
children's music;chill;
chillwave;chill;
country pop;country;pop
world worship;blues;
classical soprano;classical;
compositional ambient;chill;
melodic rap;rap;
sufi;chill;
deep regional mexican;latino;
grupera;latino;
otacore;electro;
banda;latino;
redneck;country;
cali rap;rap;
big room;electro;
disney;pop;
pop edm;pop;electro
sad rap;rap;
mpb;latino;
vapor soul;soul;
rock steady;rock;
turntablism;rap;
industrial metal;metal;
k-pop;pop;
heartland rock;rock;
social media pop;pop;
power pop;pop;
scorecore;electro;
west coast rap;rap;
house;electro;
outlaw country;country;
classic mandopop;classical;pop
conscious hip hop;rap;
classic soundtrack;classical;
escape room;rap;
shimmer pop;pop;
salsa international;latino;
new age;electro;rock
mexican pop;pop;
country dawn;country;
modern blues rock;rock;blues
modern bollywood;pop;
melancholia;chill;
lo-fi beats;electro;
bluegrass;country;
lovers rock;rock;
old school hip hop;rap;
progressive rock;rock;
chanson;pop;
metropopolis;pop;
samba;latino;
trip hop;rap;electro
dub;reggae;
indie cafe pop;rock;pop
ranchera;latino;
dark trap;rap;
hardcore punk;rock;
anti-folk;folk;
southern rock;rock;
desi pop;pop;
punk blues;blues;rock
classic garage rock;rock;classical
neon pop punk;pop;rock
deep new americana;rock;
west coast trap;rap;
ska punk;reggae;rock
piano rock;rock;
cumbia sonidera;latino;
environmental;classical;
modern blues;blues;
classic country pop;classical;country
nu gaze;rock;
eurodance;electro;
free jazz;jazz;
jazz piano;jazz;
mandopop;pop;
appalachian folk;folk;
g funk;r&b;soul
nu jazz;jazz;
post-romantic era;classical;
disco house;electro;pop
british blues;blues;
lo-fi;electro;
old-time;folk;
bolero;latino;
latin christian;latino;
early modern classical;classical;
opm;pop;latino
tejano;pop;rock
reggae fusion;reggae;
crunk;rap;
latin arena pop;pop;
chicago rap;rap;
classic cantopop;classical;pop
pop romantico;pop;
alternative pop;pop;
downtempo;electro;chill
velha guarda;r&b;
garage rock;rock;
electronic trap;electro;rap
dancehall;reggae;
melodic hardcore;metal;
country rap;country;rap
sierreno;latino;pop
gruperas inmortales;pop;
funk metal;r&b;metal
avant-garde jazz;jazz;
protopunk;rock;
mariachi;latino;
christian rock;rock;
australian pop;pop;
british invasion;rock;
spanish pop;pop;
industrial rock;rock;
alternative emo;rock;
boy band;pop;
jazz trumpet;jazz;
indie r&b;rock;r&b
grunge;rock;
glam rock;rock;
pop emo;pop;rock
contemporary jazz;jazz;
indie anthem-folk;rock;folk
classic italian pop;classical;pop
freakbeat;rock;
uk pop;pop;
canadian indie;rock;
christian pop;pop;
canadian pop;pop;
meme rap;rap;
gbvfi;rock;pop
chillhop;chill;
merengue;latino;
britpop;pop;
chicano rap;rap;
big beat;electro;
american folk revival;folk;
late romantic era;classical;
progressive electro house;electro;electro
jawaiian;reggae;
jazz guitar;jazz;
old school dancehall;reggae;
hyphy;rap;
latin worship;latino;
ghazal;folk;pop
comedy;pop;
background music;chill;
sophisti-pop;pop;
classic canadian rock;rock;classical
chamber psych;rock;pop
indie punk;rock;
rebetiko;rock;
chamber pop;pop;
french pop;pop;
celtic;folk;soul
hawaiian;reggae;jazz
acoustic blues;blues;
j-poprock;rock;pop
dream pop;pop;
choral;classical;
philly soul;soul;
death metal;metal;
reggae rock;rock;reggae
world;jazz;folk
power metal;metal;
j-pop;pop;
trance;electro;
trap queen;rap;
folk-pop;folk;pop
shoegaze;rock;
progressive trance;electro;
la indie;rock;
rap metal;rap;metal
classical bass;classical;
cantopop;pop;
early music;classical;
video game music;electro;
neo-psychedelic;metal;electro
historic orchestral performance;classical;
argentine rock;rock;
classical tenor;classical;
old school thrash;metal;
torch song;chill;
nashville sound;pop;country
modern funk;r&b;soul
violin;classical;
afropop;pop;
jazz blues;blues;jazz
bow pop;pop;
vapor twitch;electro;
dreamo;rock;
bubblegum dance;electro;
dominican pop;pop;
chicago blues;blues;
industrial;electro;
ambient;chill;
experimental rock;rock;
thrash metal;metal;
uplifting trance;electro;
indian classical;classical;
exotica;pop;
underground rap;rap;
afrobeat;jazz;r&b
gothic rock;rock;
nueva cancion;folk;
vintage chanson;pop;
mexican rock-and-roll;rock;
space age pop;pop;
pixie;rock;
australian rock;rock;
red dirt;country;
girl group;pop;
funk rock;r&b;rock
freestyle;latino;
cantautor;pop;
banjo;blues;
neo-classical;classical;
british folk;folk;
post-screamo;rock;metal
focus;chill;
contemporary gospel;blues;
italian adult pop;pop;
miami hip hop;rap;
baroque pop;pop;
vocal house;electro;
candy pop;pop;
country blues;blues;country
indie electropop;rock;electro
classic opm;pop;
bachata;reggae;latino
trap soul;rap;soul
vintage chinese pop;pop;
traditional country;country;
viral rap;rap;
oklahoma country;country;
groove metal;metal;
neo classical metal;metal;classical
deep indian pop;pop;
bedroom pop;pop;
ragtime;blues;jazz
meditation;chill;
deep adult standards;classical;
vintage jazz;jazz;
bronx hip hop;rap;
mexican rock;rock;
folk punk;folk;rock
rumba;latino;
perreo;reggae;
chamber orchestra;classical;
noise pop;pop;
irish folk;folk;
beatlesque;rock;pop
fourth world;electro;
bass trap;rap;
corridos tumbados;rap;
future bass;electro;
memphis soul;soul;
anime;pop;
deep house;electro;
brostep;electro;
jazz drums;jazz;
modern reggae;reggae;
canadian rock;rock;
uk dance;electro;
post-rock;rock;
queens hip hop;rap;
british orchestra;classical;
salsa puertorriquena;jazz;latino
canzone napoletana;folk;jazz
zolo;rock;
vintage italian pop;pop;
australian dance;electro;
ninja;electro;rap
new orleans jazz;jazz;
roots worship;folk;
anime score;electro;
jazz trio;jazz;
gaming edm;electro;
surf music;rock;
vocal harmony group;classical;
calming instrumental;chill;
houston rap;rap;
modern folk rock;rock;folk
ecm-style jazz;jazz;
japanese city pop;pop;
roots americana;folk;blues
christmas instrumental;pop;
indie pop rap;rock;rap
praise;classical;
memphis hip hop;rap;
cumbia;latino;
operatic pop;pop;
vintage hollywood;rock;
swedish pop;pop;
speed metal;metal;
sleaze rock;rock;
italian tenor;classical;pop
northern soul;soul;
atl trap;rap;
baroque;classical;
rock nacional;rock;
epicore;metal;
filter house;electro;
anthem emo;rock;
oi;rock;
banda caliente;latino;
drone;chill;classical
deep underground hip hop;rap;
christian relaxative;chill;classical
canadian singer-songwriter;pop;
preschool children's music;chill;
bachata dominicana;latino;
hungarian classical performance;classical;
australian indie;rock;
historically informed performance;classical;
philly rap;rap;
american classical piano;classical;
boston rock;rock;
chicago house;electro;
deathcore;metal;
cartoon;pop;
diva house;electro;
neo-synthpop;pop;
library music;chill;
tin pan alley;pop;
classical mezzo-soprano;classical;
free improvisation;jazz;
dark wave;pop;rock
celtic rock;rock;
historic piano performance;classical;
british soul;soul;
french romanticism;chill;
avant-garde;electro;classical
new age piano;chill;
nyc rap;rap;
calypso;latino;
louisiana blues;blues;
white noise;electro;
sound;rock;pop
political hip hop;rap;
deep big room;electro;
rare groove;jazz;
k-pop boy group;pop;
afrofuturism;jazz;r&b
nu disco;pop;
ska revival;reggae;rock
j-rock;rock;
antiviral pop;pop;
brazilian jazz;jazz;
intelligent dance music;electro;
space rock;rock;
soul blues;blues;soul
musica tradicional cubana;latino;
pagode;latino;
vintage tango;latino;
stoner rock;rock;
hi-nrg;electro;
classical cello;classical;
thrash core;metal;
jangle pop;pop;
wrestling;rock;rap
deep ccm;pop;rock
modern ska punk;rock;reggae
harlem renaissance;jazz;blues
la pop;pop;
american modern classical;classical;
new jersey rap;rap;
classical era;classical;
dixieland;jazz;
korean pop;pop;
french classical piano;classical;
tamil pop;pop;
souldies;soul;
instrumental rock;rock;
contemporary classical;classical;
dirty texas rap;rap;
canadian hip hop;rap;
american orchestra;classical;
vintage italian soundtrack;pop;
jazz double bass;jazz;
philly indie;classical;jazz
tecnobanda;latino;
poetry;chill;
cowboy western;country;
delta blues;blues;
water;classical;
oakland hip hop;rap;
chill r&b;chill;r&b
indie surf;rock;
progressive post-hardcore;metal;
gymcore;metal;
indie jazz;rock;jazz
experimental pop;pop;
bubblegrunge;rock;
musica popular colombiana;pop;
jazz quartet;jazz;
healing;chill;
jazz rap;rap;jazz
swedish jazz;jazz;
cancion melodica;latino;classical
progressive metal;metal;
deep disco;pop;electro
contemporary vocal jazz;jazz;
impressionism;classical;
german romanticism;classical;chill
double drumming;rock;
canadian contemporary r&b;r&b;
novelty;chill;
french rock;rock;
chicago soul;soul;
country gospel;country;blues
nyc pop;pop;
italian bass;electro;
minneapolis sound;r&b;rock
microhouse;electro;
boogaloo;latino;rock
jump blues;blues;
duranguense;latino;
british choir;classical;
orgcore;metal;
early romantic era;chill;
texas blues;blues;
jazz trombone;jazz;
classic pakistani pop;classical;pop
new orleans blues;blues;
classify;pop;
sunshine pop;pop;
piano blues;blues;
bluegrass gospel;blues;country
k-pop girl group;pop;
cosmic american;folk;
native american;folk;
brooklyn indie;jazz;rock
classical baritone;classical;
instrumental funk;r&b;soul
kirtan;classical;
c86;pop;rock
punk 'n' roll;rock;
classic girl group;classical;
arkansas country;country;
italian disco;pop;
smooth saxophone;jazz;chill
drill;rap;
riot grrrl;metal;
puerto rican pop;pop;
southern soul blues;blues;soul
canadian metal;metal;
garage psych;rock;r&b
korean r&b;r&b;
canadian country;country;
laiko;pop;
classical organ;classical;
classic venezuelan pop;classical;pop
k-rap;rap;
hardcore;metal;
italian romanticism;classical;
modern hard rock;rock;
crossover thrash;metal;
shamanic;classical;chill
abstract hip hop;rap;
supergroup;rock;jazz
steampunk;rock;
psychedelic soul;soul;
harmonica blues;blues;
deep christian rock;rock;
ethereal wave;chill;rock
tango;latino;
italian soprano;classical;
laboratorio;pop;
neo r&b;r&b;
choro;latino;pop
classic praise;classical;
swamp pop;pop;
hardcore techno;electro;
hindustani classical;classical;
psychedelic folk;folk;
instrumental bluegrass;country;
classic israeli pop;classical;pop
vallenato;folk;
british soundtrack;rock;pop
straight edge;rock;metal
hard alternative;metal;rock
string quartet;classical;
uk contemporary r&b;r&b;
stoner metal;metal;
miami bass;rap;electro
deep groove house;electro;
neoclassicism;classical;
harlem hip hop;rap;
italian baritone;classical;
gospel r&b;r&b;blues
new french touch;electro;
modern southern rock;rock;
talent show;chill;
madchester;rock;pop
rock drums;rock;
classic colombian pop;classical;pop
memphis blues;blues;
deep southern trap;rap;
lgbtq+ hip hop;rap;
scottish new wave;rock;pop
german orchestra;classical;
pinoy rock;rock;
ebm;electro;
ye ye;r&b;rock
phonk;rap;
psychedelic hip hop;rap;
british classical piano;classical;
fingerstyle;folk;jazz
world fusion;jazz;
deep soft rock;rock;
swedish electropop;electro;pop
trova;latino;
anime rock;rock;
jazz organ;jazz;
nova mpb;latino;
mambo;latino;
dfw rap;rap;
colombian pop;pop;
ballroom;latino;
hindustani vocal;classical;
deep norteno;classical;
norteno-sax;folk;
bangla;latino;
southern gospel;blues;
tex-mex;latino;reggae
classic arab pop;classical;pop
russian classical piano;classical;
italian opera;classical;
florida rap;rap;
power-pop punk;pop;rock
emo punk;rock;
bay area indie;rock;
operetta;classical;
new orleans rap;rap;
german techno;electro;
dubstep;electro;
modern indie pop;rock;pop
classical guitar;classical;
noise rock;rock;
salsa colombiana;latino;
theme;classical;rock
bakersfield sound;country;
christian hip hop;rap;
australian alternative rock;rock;
minimalism;electro;chill
italian orchestra;classical;
slack-key guitar;jazz;
bedroom soul;soul;
uk82;metal;
rabindra sangeet;classical;
north carolina hip hop;rap;
lullaby;chill;
soca;reggae;latino
polynesian pop;pop;
ectofolk;folk;
socal pop punk;pop;rock
western swing;country;
acid rock;rock;
glitchcore;electro;
british modern classical;classical;
spanish pop rock;rock;pop
latin classical;classical;
british singer-songwriter;pop;
doom metal;metal;
boom bap;rap;
cowpunk;rock;country
japanese jazz;jazz;
djent;metal;
baroque ensemble;classical;
trancecore;metal;electro
norwegian pop;pop;
complextro;electro;
breakbeat;electro;jazz
instrumental soul;soul;
italian baroque;classical;
spirituals;blues;chill
comic metal;metal;
mexican hip hop;rap;
hammond organ;jazz;reggae
german pop;pop;
swamp rock;rock;
historic classical performance;classical;
french indie pop;rock;pop
sertanejo universitario;pop;
tennessee hip hop;rap;
russian romanticism;classical;chill
children's folk;folk;
jamgrass;blues;
boogie-woogie;blues;r&b
francoton;rap;pop
cabaret;rock;
classic swedish pop;classical;pop
sertanejo;r&b;soul
detroit hip hop;rap;
outsider;jazz;
kindie rock;rock;
puerto rican folk;folk;
swedish metal;metal;
classic persian pop;classical;pop
jazz clarinet;jazz;
new jersey indie;rock;
modern dream pop;pop;
jazztronica;jazz;
french orchestra;classical;
melodic death metal;metal;
chicago indie;rock;
pop soul;pop;soul
psychobilly;rock;
p funk;r&b;soul
scottish indie;rock;
french soundtrack;classical;
german classical piano;classical;
battle rap;rap;
haitian traditional;latino;
piedmont blues;blues;
deep tropical house;electro;
brutal death metal;metal;
bolero cubano;latino;
italian mezzo-soprano;classical;
american contemporary classical;classical;
baton rouge rap;rap;
nyhc;metal;
chopped and screwed;rap;
uk hip hop;rap;
taiwan singer-songwriter;pop;
psychedelic blues-rock;rock;blues
shanty;folk;metal
pop reggaeton;pop;reggae
new orleans funk;r&b;soul
drum and bass;electro;
rebel blues;blues;
renaissance;classical;
traditional rockabilly;rock;
reggaeton colombiano;reggae;
spanish new wave;rock;pop
banda carnavalera;latino;
hyperpop;pop;
taiwan campus folk;folk;
marathi traditional;folk;
background piano;chill;
mexican indie;latino;
medieval folk;folk;
classical flute;classical;
melodic metal;metal;
sludge metal;metal;
rawstyle;electro;
canadian punk;rock;
hopebeat;pop;rock
german rock;rock;
israeli rock;rock;
aussietronica;electro;
rock urbano mexicano;rock;
e6fi;rock;pop
garage rock revival;rock;
christian metal;metal;
vintage schlager;pop;rock
alternative roots rock;rock;
scottish rock;rock;
progressive psytrance;electro;
a cappella;classical;
radio symphony;classical;
rap latina;rap;
lo-fi indie;electro;chill
carnatic vocal;folk;
lo-fi chill;chill;
slowcore;metal;
twee pop;pop;
ohio hip hop;rap;
rock keyboard;rock;
chicago punk;rock;
grime;electro;rap
underground power pop;pop;
wonky;electro;rap
gauze pop;pop;
nz pop;pop;
midwest emo;rock;
shred;metal;
art punk;rock;
vocal trance;electro;
opera chorus;classical;
piano cover;classical;
dark post-punk;rock;
french jazz;jazz;
dmv rap;rap;
german metal;metal;
chinese indie;rock;chill
moombahton;electro;latino
tropicalia;latino;
tribal house;electro;
etherpop;pop;
athens indie;folk;country
future funk;r&b;soul
chillstep;chill;
chicha;latino;
small room;jazz;
light music;classical;
ska argentino;reggae;rock
no wave;rock;
synthwave;electro;
electro swing;electro;
dutch pop;pop;
acid house;electro;
brazilian rock;rock;
christian uplift;pop;classical
glitch hop;electro;
christian indie;classical;
nu-cumbia;electro;
spytrack;rock;chill
arab pop;pop;
neoclassical darkwave;classical;
french opera;classical;
classical contralto;classical;
kawaii future bass;electro;
scandipop;pop;
garage pop;pop;
early us punk;rock;
austindie;rock;
canzone d'autore;pop;
musica llanera;latino;
new weird america;rock;
rosary;chill;
canadian electronic;electro;
hungarian classical piano;classical;
swedish synthpop;pop;
beach music;r&b;pop
traprun;rap;
acoustic punk;rock;
minnesota hip hop;rap;
arab folk;folk;
kiwi rock;rock;
jazz violin;jazz;
bass house;electro;
grave wave;metal;
latin metal;metal;
kids dance party;electro;
vintage classical singing;classical;
kansas city hip hop;rap;
symphonic metal;metal;
texas latin rap;rap;
greek pop;pop;
alabama rap;rap;
reggae en espanol;reggae;
electro-industrial;electro;
jazz pop;jazz;pop
honky tonk;country;
highlife;folk;
east coast reggae;reggae;
glam punk;rock;
japanese soundtrack;classical;
japanese chillhop;chill;
welsh rock;rock;
merengue tipico;chill;
nwobhm;metal;
taiwan pop;pop;
black metal;metal;
violao;latino;
early reggae;reggae;
german opera;classical;
modern power pop;pop;
alternative pop rock;rock;pop
bhajan;chill;
moog;electro;
hardstyle;electro;
spanish classical;classical;
jazz rock;rock;jazz
carnatic;folk;
chutney;latino;
women's music;pop;
classic japanese jazz;classical;jazz
techno;electro;
west coast reggae;reggae;
ecuadorian pop;pop;
deep ragga;reggae;
panamanian pop;pop;
mariachi cristiano;blues;
anglican liturgy;chill;
post-disco soul;soul;pop
new comedy;pop;
gypsy jazz;jazz;
brazilian indie;latino;
classic schlager;classical;
brass band;classical;
samba-jazz;jazz;
mandolin;classical;
horror punk;rock;
swedish indie pop;rock;pop
uk americana;pop;
clean comedy;pop;
bboy;rock;
melodic dubstep;electro;
french synthpop;pop;
retro soul;soul;
irish singer-songwriter;pop;
riddim;electro;
channel pop;pop;
atmosphere;chill;
comedy rap;rap;
cello;classical;
classical clarinet;classical;
lds;folk;
vintage country folk;country;folk
norwegian jazz;jazz;
lo-fi emo;rock;
galante era;classical;
flamenco guitar;classical;
idol;pop;
folktronica;folk;
olympia wa indie;rock;
slayer;metal;
christian punk;rock;
jazz vibraphone;rap;jazz
nouvelle chanson francaise;pop;
vintage french electronic;electro;
livetronica;electro;
mande pop;pop;
vapor pop;pop;
electronic rock;rock;electro
electropowerpop;electro;pop
yodeling;folk;
cumbia salvadorena;metal;
electroclash;electro;
shibuya-kei;pop;
celtic punk;rock;
turkish jazz;jazz;
boston hip hop;rap;
german choir;classical;
drift;folk;
chicago drill;rap;
brit funk;r&b;soul
