Genre_origine;Genre1;Genre2
psicodelia brasileira;latino;
navajo;reggae;country
polish classical piano;classical;
shiver pop;pop;
portland indie;rock;
canadian contemporary country;country;
k-indie;rock;pop
jazz brass;jazz;
parody;folk;
euphoric hardstyle;electro;
crust punk;rock;
axe;latino;
vaporwave;electro;r&b
cubaton;latino;
neo-singer-songwriter;pop;
salsa venezolana;latino;
german baroque;classical;
progressive uplifting trance;electro;
dark clubbing;electro;
austrian orchestra;classical;
ambient folk;folk;
spiritual jazz;jazz;
j-metal;metal;
baroque violin;classical;
swing italiano;jazz;
seattle hip hop;rap;
native american flute;folk;
nigerian pop;pop;
chilean rock;rock;
brooklyn drill;rap;
chamber choir;classical;
australian electropop;electro;pop
progressive trance house;electro;
christian trap;rap;
brazilian soul;soul;
romantico;chill;
j-pixie;pop;rock
dark cabaret;pop;rock
us power metal;metal;
irish rock;rock;
tape club;pop;
electra;electro;
drill and bass;rap;electro
detroit trap;rap;
reading;chill;
rock cristiano;rock;
zydeco;blues;jazz
american romanticism;chill;
russian modern classical;classical;
toronto rap;rap;
palm desert scene;rock;
krautrock;rock;
neue deutsche welle;rock;pop
canadian ccm;classical;
wu fam;rap;
cumbia colombiana regia;latino;
musica jibara;latino;
australian hip hop;rap;
american post-rock;rock;
cambridge choir;classical;
japanese singer-songwriter;pop;
german literature;chill;
neo-progressive;rock;
nederpop;pop;
steel guitar;rock;
west end;pop;
german dance;electro;
cyberpunk;rock;electro
deep talent show;rap;
minimal wave;chill;
surf punk;rock;
israeli pop;pop;
new mexico music;country;folk
melbourne bounce international;electro;
electric bass;electro;
experimental hip hop;rap;
ska mexicano;reggae;rock
classic greek pop;classical;pop
deep contemporary country;country;
british dance band;electro;
sacramento hip hop;rap;
austin americana;country;
canadian electropop;electro;pop
soul flow;soul;
jazz cubano;jazz;
deathrock;rock;
jazz boom bap;jazz;
garage house;electro;
hindustani instrumental;classical;
family gospel;blues;
ambeat;rap;
portland hip hop;rap;
turkish folk;folk;
early music ensemble;classical;
victorian britain;classical;
icelandic pop;pop;
jug band;jazz;blues
classic turkish pop;classical;pop
string folk;folk;
kundiman;folk;
russian rock;rock;
vallenato moderno;folk;
gothic metal;metal;
tech house;electro;
happy hardcore;metal;
new jersey hardcore;metal;
nashville singer-songwriter;pop;
dc hardcore;metal;
pop house;electro;pop
israeli singer-songwriter;pop;
psychedelic doom;metal;
flamenco;latino;
guitarra clasica;classical;
string band;jazz;
technical death metal;metal;
pops orchestra;pop;
greek clarinet;classical;
proto-techno;electro;
bass music;electro;
gregorian chant;classical;
liquid funk;r&b;soul
alternative americana;rock;country
swedish death metal;metal;
uk reggae;reggae;
swedish alternative rock;rock;
afro dancehall;reggae;
japanese vgm;electro;
pop folk;folk;pop
adoracion;chill;classical
scream rap;rap;
folklore argentino;folk;
oxford indie;rock;
peruvian rock;rock;
early synthpop;pop;
children's choir;classical;
gabba;electro;
classical horn;classical;
deep east coast hip hop;rap;
swamp blues;blues;
acoustic rock;rock;
sertanejo tradicional;pop;
russian orchestra;classical;
vintage swedish pop;pop;
french baroque;classical;
vintage spanish pop;pop;
british industrial;electro;
melbourne bounce;electro;
eurobeat;electro;
modern alternative pop;pop;
swedish power metal;metal;
black comedy;metal;
uk dnb;electro;
canadian celtic;folk;
belly dance;electro;
electro latino;electro;latino
rock nacional brasileiro;rock;
nordic classical piano;classical;
garage punk;rock;
british indie rock;rock;
lebanese pop;pop;
psychedelic trance;electro;
rap cristiano;rap;
early music choir;classical;
instrumental post-rock;rock;
nintendocore;metal;electro
asian american hip hop;rap;
seattle indie;rock;
vintage swing;jazz;
cuban rumba;latino;
german jazz;jazz;
classic russian rock;rock;classical
deep uplifting trance;electro;
bounce;electro;
nursery;chill;
psychedelic pop;pop;electro
sacramento indie;rock;
afghan pop;pop;
stomp pop;pop;
alberta country;country;
deep new wave;rock;pop
irish country;country;
dutch house;electro;
harpsichord;classical;
pop violin;pop;
hard minimal techno;electro;
north carolina roots;folk;rock
danish classical;classical;
new england americana;rock;folk
neo-trad metal;metal;
french reggae;reggae;
australian reggae fusion;reggae;
tempe indie;rock;
british experimental;electro;
rave;electro;
melodic deathcore;metal;
polish classical;classical;
belgian edm;electro;
minimal techno;electro;
singaporean mandopop;pop;
progressive jazz fusion;jazz;
popping;pop;
funky tech house;electro;r&b
desi hip hop;rap;
azontobeats;electro;
outsider house;electro;
canadian soundtrack;classical;
yugoslav rock;rock;
dutch edm;electro;
industrial hip hop;rap;
smooth soul;soul;
san diego indie;rock;
bahamian folk;folk;
filthstep;electro;
melodic hard rock;rock;
future garage;electro;
organic house;electro;
queer country;country;
austin singer-songwriter;pop;
entehno;classical;
afroswing;jazz;
minneapolis indie;rock;
vocaloid;r&b;electro
new jersey punk;rock;
virginia hip hop;rap;
russian folk;folk;
instrumental surf;rock;
boston hardcore;metal;
traditional ska;reggae;rock
barockinterpreten;rock;
pop venezolano;pop;
experimental ambient;chill;
austrian classical piano;classical;
glitch;electro;
classic russian pop;classical;pop
melodic thrash;metal;
early american folk;folk;
british alternative rock;rock;
teen pop;pop;
groove room;electro;
viking metal;metal;
bhangra;pop;rock
french indietronica;rock;
manila sound;rock;folk
musica costena;folk;
technical thrash;metal;
eau claire indie;rock;
american choir;classical;
toronto indie;rock;
australian children's music;chill;
schlager;pop;rock
latin viral pop;pop;
deep smooth jazz;jazz;
abstract;rap;
finnish metal;metal;
tone;rock;
uk alternative pop;pop;
stomp and flutter;chill;
transpop;pop;
vancouver punk;rock;
progressive metalcore;metal;
bouzouki;folk;
norwegian indie;rock;
singaporean pop;pop;
horrorcore;metal;
austro-german modernism;folk;
classic hardstyle;classical;electro
ukrainian classical piano;classical;
indie hip hop;rap;
truck-driving country;country;
kentucky roots;folk;blues
electro jazz;electro;jazz
mexican classic rock;rock;classical
oakland indie;rock;
nl folk;folk;
musica prehispanica;latino;
visual kei;rock;metal
korean classical performance;classical;
australian indie folk;rock;folk
okinawan pop;pop;
german power metal;metal;
classical trumpet;classical;
thai pop;pop;
tamborazo;folk;
modern salsa;latino;
venezuelan rock;rock;
czech classical;classical;
charanga;folk;latino
australian metalcore;metal;
german soundtrack;classical;
lds youth;chill;
malian blues;blues;
traditional soul;soul;
musica para ninos;chill;
one-person band;folk;
turkish pop;pop;
persian pop;pop;
san diego rap;rap;
irish classical;classical;
funk carioca;r&b;soul
baltimore indie;rock;
easycore;metal;
gaita zuliana;folk;
english baroque;classical;
trap argentino;rap;
british contemporary classical;classical;
polyphony;classical;
canadian classical piano;classical;
retro metal;metal;
folk metal;folk;metal
jazz flute;jazz;
rap conciencia;rap;
folk rock italiano;rock;folk
uk doom metal;metal;
st louis rap;rap;
english renaissance;classical;
icelandic indie;rock;
fado;latino;
deathgrass;metal;
atlanta indie;rock;
pony;r&b;soul
drama;r&b;
boston punk;rock;
gothenburg metal;metal;
traditional british folk;folk;
cumbia andina mexicana;latino;
classical harp;classical;
bassline;electro;
early avant garde;electro;rock
hurdy-gurdy;classical;
scam rap;rap;
sheffield indie;rock;
string orchestra;classical;
pop nacional;pop;
canadian americana;rock;folk
mento;folk;reggae
birmingham metal;metal;
nwothm;metal;
israeli classical piano;classical;
uk alternative hip hop;rap;
gothic post-punk;rock;
nashville indie;rock;
samba-rock;rock;
ottawa rap;rap;
indie dream pop;rock;pop
canadian post-hardcore;metal;
uilleann pipes;rock;folk
porro;folk;
brazilian boogie;rock;electro
uptempo hardcore;metal;
venezuelan hip hop;rap;
classic peruvian pop;classical;pop
sitar;folk;
russian post-punk;rock;
full on;electro;
tollywood;folk;
japanese instrumental;classical;
italian renaissance;classical;
middle earth;chill;rock
madrigal;folk;
argentine indie;rock;
brass ensemble;classical;
harp;classical;
chunchaca;folk;
dutch trance;electro;
grand rapids indie;rock;rap
anarcho-punk;rock;
washington indie;rock;
future house;electro;
swing revival;jazz;
japanese classical;classical;
classic dubstep;classical;electro
japanese classical performance;classical;
synth funk;r&b;soul
latin afrobeat;jazz;folk
flint hip hop;rap;
vintage old-time;folk;
classic korean pop;classical;pop
japanese emo;rock;
sertanejo pop;pop;
cambodian rock;rock;
texas pop punk;pop;rock
australian country;country;
slam poetry;rap;
nu-metalcore;metal;
gothic symphonic metal;metal;
cha-cha-cha;latino;
crack rock steady;rock;
australian psych;electro;rock
future rock;rock;
nigerian hip hop;rap;
azonto;electro;
barbadian pop;pop;
halloween;pop;
colombian rock;rock;
deep euro house;electro;
uk worship;pop;
folkmusik;folk;
uk metalcore;metal;
danish jazz;jazz;
vancouver indie;rock;
gospel singers;blues;
new england emo;rock;
accordion;folk;
swedish hard rock;rock;
ballet class;classical;
berlin school;electro;
narodna muzika;folk;jazz
spa;jazz;
italo dance;electro;
sevdah;folk;
boogie;electro;r&b
australian house;electro;
rap dominicano;rap;
canadian blues;blues;
anadolu rock;rock;
kannada bhava geethe;folk;
son cubano;latino;
cumbia lagunera;latino;
vegas indie;rock;
mantra;pop;rock
bandoneon;latino;
italian progressive rock;rock;
art song;classical;
psychedelic folk rock;rock;electro
minimal tech house;electro;
brighton indie;rock;
british jazz;jazz;
danish electronic;electro;
musica andina;folk;
modern jazz piano;jazz;
american shoegaze;rock;
contemporary classical piano;classical;
canadian psychedelic;electro;rock
christian metalcore;metal;
kentucky mountain folk;folk;
african-american classical;classical;
naija worship;folk;
post-punk argentina;rock;
copla;folk;
street punk;rock;
pakistani pop;pop;
deathrash;metal;
classic danish pop;classical;pop
mod revival;r&b;jazz
straight-ahead jazz;jazz;
new york drill;rap;
persian traditional;folk;
serialism;electro;
latin american classical piano;classical;
queercore;metal;
turkish psych;electro;rock
italian soundtrack;classical;
italian classical piano;classical;
post-minimalism;electro;
neo-traditional bluegrass;country;
music box;classical;
mainland chinese pop;pop;
pop flamenco;pop;
gothenburg indie;rock;
jig and reel;folk;
musica infantil;chill;
malaysian mandopop;pop;
classic afrobeat;classical;
indie psych-pop;rock;pop
swedish singer-songwriter;pop;
urbano espanol;latino;
traditional bluegrass;country;
british comedy;folk;
japanese new wave;rock;pop
pittsburgh rap;rap;
danish metal;metal;
pop quebecois;pop;
experimental vocal;electro;
acousmatic;electro;
chilena;latino;
nashville hip hop;rap;
son cubano clasico;latino;
fort worth indie;rock;
polka;folk;
desert blues;blues;
classic italian folk pop;classical;folk
kayokyoku;pop;folk
salsa peruana;latino;
southern metal;metal;
pinoy reggae;reggae;
shimmer psych;electro;chill
bc underground hip hop;rap;
salsa choke;latino;
arabesk;pop;
turbo folk;folk;
scottish electronic;electro;
turkish classical;classical;
louisville indie;rock;
sky room;electro;
british death metal;metal;
ukulele;folk;
papuri;blues;
italian library music;chill;
latin soundtrack;classical;latino
spanish rock;rock;
progressive groove metal;metal;
military rap;rap;
indie rockism;rock;
mississippi hip hop;rap;
canadian children's music;chill;
punjabi pop;pop;
black thrash;metal;
norwegian contemporary jazz;jazz;
german punk;rock;
darksynth;electro;
anime latino;latino;
ghanaian hip hop;rap;
welsh indie;rock;
brazilian classical piano;classical;
mashup;pop;
tabla;folk;
nz reggae;reggae;
north carolina indie;rock;
classic psychedelic rock;classical;electro
chinese classical performance;classical;
collage pop;pop;
musica nicaraguense;pop;rock
austrian choir;classical;
trad jazz catala;jazz;
portland punk;rock;
nueva ola chilena;rock;
boston folk;folk;
alabama indie;rock;
canterbury scene;rock;
irish hip hop;rap;
nuevo flamenco;latino;
nisiotika;classical;
nordic house;electro;
pirate;classical;
lancaster pa indie;rock;
dhrupad;classical;
rune folk;folk;
cumbia villera;folk;
russian pop;pop;
viral trap;rap;
italian violin;classical;
second line;folk;
vermont indie;rock;
orquesta tipica;pop;
irish pub song;rock;
deathgrind;metal;
hands up;electro;
kompa;reggae;
uk dancehall;reggae;
grunge pop;pop;rock
omaha indie;rock;
pakistani folk;folk;
bmore;electro;
japanese electropop;electro;pop
ambient pop;pop;
irish pop;pop;
kingston on indie;rock;
icelandic folk;folk;
moldovan pop;pop;
deep minimal techno;electro;
auckland indie;rock;
drone metal;metal;
bubble trance;electro;
hoerspiel;classical;
german alternative rock;rock;
modern jazz trio;jazz;
south carolina indie;rock;
dansktop;electro;
manguebeat;rock;
vancouver metal;metal;
streichquartett;classical;
country boogie;country;
jovem guarda;rock;
classical oboe;classical;
pinoy traditional;folk;
scottish folk;folk;
latinx alternative;rock;latino
math rock;rock;
croatian rock;rock;
old west;country;
bard;classical;
contemporary folk;folk;
classic polish pop;classical;pop
neo-rockabilly;rock;
ann arbor indie;rock;
dark techno;electro;
uk pop punk;pop;rock
norwegian black metal;metal;
dutch rock;rock;
ambient worship;chill;
buffalo ny indie;rock;
muzica populara;pop;
gospel blues;blues;
metal guitar;metal;
musica potosina;folk;
romanian rock;rock;
south african pop;pop;
pop peruano;pop;
croatian pop;pop;
j-pop girl group;pop;
london rap;rap;
texas punk;rock;
western americana;folk;
gospel soul;soul;blues
classic j-rock;rock;classical
viola;classical;
kc indie;rock;
bay area hip hop;rap;
quebec indie;rock;
classical countertenor;classical;
bluegrass fiddle;country;
chill out;chill;
new wave of thrash metal;metal;rock
oud;classical;
danish pop;pop;
nordic orchestra;classical;
rhode island indie;rock;
stl indie;rock;
mountain dulcimer;classical;
horror synth;electro;
estonian pop;pop;
argentine hip hop;rap;
swancore;metal;
dream trance;electro;
sound team;rock;
float house;electro;
rap underground mexicano;rap;
drone folk;folk;
deep comedy;folk;
australian garage punk;rock;
german thrash metal;metal;
new isolationism;folk;
nordic folk;folk;
brazilian reggae;reggae;
azeri traditional;folk;
chinese r&b;r&b;
shakuhachi;classical;
historical keyboard;chill;
tzadik;folk;
japanese alternative rock;rock;
deep full on;electro;
liverpool indie;rock;
nz singer-songwriter;pop;
twoubadou;folk;
canzone genovese;folk;
west african jazz;jazz;
street band;soul;folk
ukrainian classical;classical;
khmer;folk;
dutch indie;rock;
south african alternative;folk;
afro psych;rock;electro
brazilian edm;electro;
dreamgaze;pop;
swedish americana;folk;
deep idm;electro;
tampa indie;rock;
classic latvian pop;classical;pop
modern old-time;classical;
deep latin christian;classical;
atlanta metal;metal;
21st century classical;classical;
jazz accordion;jazz;
chill pop;chill;pop
corrosion;metal;
classic bhangra;classical;
jazz metal;jazz;metal
belgian rock;rock;
griot;metal;
neo-pagan;folk;
dutch hip hop;rap;
lithuanian electronic;electro;
japanese pop punk;pop;rock
historic string quartet;classical;
dutch rap pop;rap;pop
bush ballad;folk;
british power metal;metal;
uk experimental electronic;electro;
popgaze;pop;
argentine reggae;reggae;
southern americana;folk;
cinematic post-rock;rock;
destroy techno;electro;
boston indie;rock;
vgm remix;electro;
indy indie;rock;
chilean indie;rock;
german pop rock;rock;pop
danish rock;rock;
south african jazz;jazz;
deep funk;r&b;soul
guitarra argentina;classical;
indonesian pop;pop;
worcester ma indie;rock;
trash rock;rock;
mollywood;classical;
polish contemporary classical;classical;
champeta;folk;
canadian choir;classical;
latino comedy;latino;
nightrun;electro;
norwegian singer-songwriter;pop;
trova mexicana;folk;
honky-tonk piano;reggae;
zouk;reggae;latino
finnish hard rock;rock;
viking folk;folk;
slow game;soul;
mississippi indie;rock;
american oi;rock;
post-post-hardcore;metal;
bleep techno;electro;
tagalog worship;classical;
mathcore;metal;
classical saxophone;classical;
jazz orchestra;jazz;
partido alto;latino;
indian indie;rock;
geek folk;folk;
virginia metal;metal;
popwave;pop;
space ambient;chill;
black punk;rock;
afro house;electro;
instrumental grime;electro;
deep soundtrack;classical;
chicano punk;rock;
indian fusion;jazz;
emocore;rock;metal
albuquerque indie;rock;
musica popular mineira;pop;
umbanda;folk;
dark minimal techno;electro;
classic iskelma;classical;
phoenix indie;rock;
pet calming;chill;
vocal ensemble;classical;
uk funky;r&b;soul
south carolina hip hop;rap;
latin talent show;pop;
finnish edm;electro;
romanian classical piano;classical;
spanish renaissance;classical;
louisiana metal;metal;
tolkien metal;metal;
dub poetry;electro;
arab groove;jazz;
san marcos tx indie;rock;
australian alternative pop;pop;
rif;rock;
sacred steel;metal;
fidget house;electro;
spanish indie pop;rock;pop
czech classical piano;classical;
edmonton indie;rock;
dunedin sound;pop;
el paso indie;rock;
argentine punk;rock;
makossa;folk;
baiao;pop;
go-go;r&b;
buffalo hip hop;rap;
gothabilly;rock;
latin house;electro;
denver indie;rock;
abstract beats;electro;
final fantasy;electro;
boston metal;metal;
montreal indie;rock;
western mass indie;rock;
diy emo;rock;
burmese traditional;folk;
classic punjabi pop;classical;pop
german hard rock;rock;
vintage gospel;blues;
trival;electro;
uk garage;electro;
russian chanson;folk;
maine indie;rock;
melodic groove metal;metal;
north carolina emo;rock;
witch house;electro;
classical piano trio;classical;
pittsburgh rock;rock;
pinoy indie;rock;
progressive sludge;metal;
norwegian metal;metal;
christian hard rock;rock;
milwaukee indie;rock;
american primitive;classical;
spanish metal;metal;
cumbia peruana;rock;latino
forro tradicional;folk;
paisley underground;rock;
chicago hardcore;metal;
soukous;folk;
canadian post-rock;rock;
hokkien pop;pop;
canadian pop punk;pop;rock
deep freestyle;rap;
vbs;electro;
denton tx indie;rock;
south african rock;rock;
pinoy hip hop;rap;
japanese heavy metal;metal;
nz indie;rock;
minecraft;chill;
tucson indie;rock;
german trance;electro;
denpa-kei;folk;
post-doom metal;metal;
puerto rican rock;rock;
swedish indie rock;rock;
dutch classical piano;classical;
piano mpb;folk;
gypsy punk;rock;
comedy rock;rock;
ontario indie;rock;
j-idol;pop;
oc indie;rock;
forro;folk;
cajun;folk;
dinner jazz;jazz;
folklore venezolano;folk;
ethnomusicology;folk;
nordic soundtrack;classical;
techno kayo;electro;
canadian hardcore;metal;
minneapolis punk;rock;
swiss metal;metal;
japanese traditional;folk;
chaotic hardcore;metal;
latvian pop;pop;
belgian dance;electro;
samba moderno;latino;
cuatro venezolano;folk;
broken beat;electro;jazz
soda pop;pop;
bergen indie;rock;
cumbia ecuatoriana;folk;
british post-rock;rock;
sound effects;electro;
focus trance;electro;
tango cancion;latino;
slc indie;rock;
bengali folk;folk;
cincinnati rap;rap;
colombian hip hop;rap;
virginia punk;rock;
samba de roda;latino;
mindfulness;chill;
spanish classical piano;classical;
chinese instrumental;folk;
dembow;rap;
visor;electro;
pop argentino;pop;
dakke dak;rock;
romanian pop;pop;
nottingham indie;rock;
dayton indie;rock;
technical deathcore;metal;
musica cristiana guatemalteca;classical;
psychill;chill;electro
scottish singer-songwriter;pop;
australian singer-songwriter;pop;
dunedin indie;rock;
saskatchewan indie;rock;
enka;folk;
rochester mn indie;rock;
afghan traditional;folk;
african rock;rock;
r&b en espanol;r&b;
nu skool breaks;electro;
rock independant francais;rock;
italian jazz;jazz;
florida death metal;metal;
pop electronico;electro;pop
charlotte nc indie;rock;
kentucky hip hop;rap;
electro-pop francais;electro;pop
chamber folk;folk;
slamming deathcore;metal;
swiss classical piano;classical;
plunderphonics;electro;
finnish alternative rock;rock;
christian a cappella;classical;
hip hop cubano;rap;
spanish baroque;classical;
chinese traditional;folk;
modern big band;;
aggrotech;;
south african hip hop;rap;
minneapolis metal;metal;
latintronica;latino;electro
lexington ky indie;rock;
son jarocho;;
adventista;;
hindi indie;rock;
medieval rock;rock;
chinese audiophile;;
klezmer;;
israeli folk;folk;
southampton indie;rock;
classic belgian pop;classical;pop
swedish dancehall;reggae;
turkish classical performance;classical;
chill guitar;chill;
musikkorps;;
taiwan classical performance;classical;
triangle indie;rock;
brazilian classical;classical;
native american spiritual;;
quran;;
jazz tuba;jazz;
greek contemporary classical;classical;
world meditation;chill;
mexican pop punk;pop;rock
cumbia pop;pop;
new tribe;electro;
children's story;chill;
caucasian classical;classical;
bansuri;;
alaska indie;rock;
japanese dream pop;pop;
swedish melodic rock;rock;
african reggae;reggae;
polish jazz;jazz;
belgian classical piano;classical;
arabic jazz;jazz;
romanian folk;folk;
chinese classical piano;classical;
pop nacional antigas;pop;
norwegian classical;classical;
panpipe;;
canadian rockabilly;rock;
czech contemporary classical;classical;
afro-funk;r&b;soul
bitpop;pop;
belgian indie;rock;
musica antigua;;
italian baroque ensemble;;
