Genre_origine;Genre1;Genre2
nerdcore;metal;
israeli classical;classical;
latin tech house;electro;
indian folk;folk;
gainesville indie;rock;
icelandic classical;classical;
audiophile vocal;;
japanese folk;folk;
samba-enredo;;
funk mexicano;r&b;soul
avant-garde metal;metal;
electrofox;electro;
idaho indie;rock;
japanese power metal;metal;
substep;electro;
nova musica pernambucana;;
new beat;;
hammered dulcimer;;
washboard;;
trap triste;rap;
nueva ola peruana;;
folklore peruano;folk;
indie singer-songwriter;rock;pop
trinidadian reggae;reggae;
old school rap francais;rap;
latin funk;r&b;soul
classic australian country;classical;country
christian hardcore;metal;
native american contemporary;;
nightcore;electro;
pinoy praise;;
zhongguo feng;;
buffalo ny metal;metal;
indie quebecois;rock;
music hall;;
asheville indie;rock;
chamame;;
cumbia chilena;;
neue deutsche harte;;
rock baiano;rock;
lo star;;
blackgaze;;
bossa nova jazz;jazz;
south african house;electro;
veena;;
japanese garage rock;rock;
musica tropical guatemalteca;;
nantes indie;rock;
japanese psychedelic;electro;rock
canto popular uruguayo;pop;
grindcore;metal;
punta;;
islamic recitation;;
detroit techno;electro;
ambient house;electro;
nz folk;folk;
south dakota indie;rock;
australian post-punk;rock;
russian choir;classical;
basshall;;
old school uk hip hop;rap;
barnmusik;;
folklore ecuatoriano;folk;
asmr;;
latin ska;reggae;rock
midwest americana;;
swedish stoner rock;rock;
xhosa;;
greek guitar;;
coco;;
funk ostentacao;r&b;soul
military cadence;;
deep southern soul;soul;
dub metal;metal;
nashville americana;;
baroque brass;;
french psychedelic;electro;rock
classic czech pop;classical;pop
dark disco;pop;
northern irish punk;rock;
australian underground hip hop;rap;
musica canaria;;
wyoming roots;;
instrumental acoustic guitar;;
rap conscient;rap;
deep dance pop;pop;electro
dutch metal;metal;
wyoming indie;rock;
skiffle;;
canadian folk;folk;
oceania soundtrack;classical;
cuban alternative;;
rai;;
louisville underground;;
australian r&b;r&b;
hamburg electronic;electro;
chamber ensemble;;
okc indie;rock;
dutch dnb;electro;
english indie rock;rock;
beatboxing;;
strut;;
detroit house;electro;
classical mandolin;classical;
volksmusik;;
gothic americana;;
swedish heavy metal;metal;
commons;;
british black metal;metal;
old-time fiddle;;
boy soprano;;
spanish techno;electro;
ambient techno;electro;
indie game soundtrack;classical;
lafayette indie;rock;
funk pop;r&b;pop
argentine heavy metal;metal;
finnish power metal;metal;
folclore tucumano;;
shush;;
canadian indigenous;;
cumbia funk;r&b;soul
musica hondurena;;
gaming dubstep;electro;
dutch cabaret;;
sound art;;
concert band;;
sandalwood;;
knoxville indie;rock;
futurepop;pop;
welsh metal;metal;
contrabass;;
vegan straight edge;;
deep punk rock;rock;
cedm;;
icelandic rock;rock;
cumbia paraguaya;;
norwegian rock;rock;
barbershop;;
vintage rockabilly;rock;
idol rock;rock;
ethnotronica;electro;
kora;;
canadian comedy;;
pinoy trap;rap;
oc rap;rap;
orthodox chant;;
french movie tunes;;
quebec death metal;metal;
j-ambient;chill;
polca paraguaya;;
japanese metalcore;metal;
chill beats;chill;
russian shoegaze;;
folclor afrocolombiano;;
baltimore hip hop;rap;
experimental guitar;;
oxford choir;classical;
jacksonville indie;rock;
hauntology;;
belarusian indie;rock;
musica para criancas;;
celtic metal;metal;
partyschlager;;
reggaeton cristiano;reggae;
cleveland metal;metal;
detskie pesni;;
japanese jazztronica;jazz;
psychedelic punk;rock;electro
messianic praise;;
indian edm;electro;
chicago pop punk;pop;rock
rwandan traditional;folk;
reading indie;rock;
opera metal;metal;
cathedral choir;classical;
autonomous black metal;metal;
wind quintet;;
british grindcore;metal;
jazz harp;jazz;
eurovision;;
garage punk blues;blues;rock
symphonic black metal;metal;
polynesian hip hop;rap;
cumbia ranchera;;
sovietwave;;
432hz;;
manchester hip hop;rap;
rap chileno;rap;
korean classical piano;classical;
rap napoletano;rap;
rennes indie;rock;
australian trap;rap;
tamil worship;;
vintage dutch pop;pop;
tagalog rap;rap;
birmingham grime;;
theremin;;
australian talent show;;
cameroonian pop;pop;
kentucky punk;rock;
bouncy house;electro;
deep disco house;pop;electro
chihuahua indie;rock;
swedish country;country;
carnatic instrumental;;
belgian pop;pop;
south african pop dance;pop;electro
north east england indie;rock;
hungarian choir;classical;
qawwali;;
quatuor a cordes;;
columbus ohio indie;rock;
dub techno;electro;
austrian pop;pop;
rock andaluz;rock;
eugene indie;rock;
pagan black metal;metal;
muzika l'yeladim;;
hawaiian hip hop;rap;
canadian classical;classical;
uk contemporary jazz;jazz;
trap dominicano;rap;
spanish hip hop;rap;
neo-traditional country;country;
classic norwegian pop;classical;pop
death 'n' roll;rock;
balearic;;
indian jazz;jazz;
mbalax;;
ukrainian electronic;electro;
norsk lovsang;;
swedish soul;soul;
egyptian pop;pop;
welsh folk;folk;
michigan indie;rock;
pittsburgh indie;rock;
bahamian pop;pop;
timba;;
russian folk rock;rock;folk
digital hardcore;metal;
belgian new wave;rock;pop
relaxative;chill;
japanese punk rock;rock;
danish pop rock;rock;pop
nordic contemporary classical;classical;
chill lounge;chill;
manitoba indie;rock;
irish fiddle;;
syrian pop;pop;
scottish fiddle;;
german house;electro;
rap kreyol;rap;
instrumental stoner rock;rock;
french shoegaze;;
russian alternative rock;rock;
japanese post-hardcore;metal;
greek folk;folk;
neue deutsche todeskunst;;
j-punk;rock;
american early music;;
swedish indie folk;rock;folk
folklore veracruzano;folk;
vaudeville;;
swedish tropical house;electro;
ambient idm;chill;
ny roots;;
canadian experimental;;
rochester ny indie;rock;
brisbane indie;rock;
ethio-jazz;jazz;
juju;;
noise punk;rock;
mallet;;
connecticut hardcore;metal;
zeuhl;;
jazz mexicano;jazz;
jazz venezolano;jazz;
post-metal;metal;
beat poetry;;
indiana hip hop;rap;
deep pop edm;pop;electro
huapango;;
beat italiano;;
finnish classical;classical;
balkan brass;;
uk post-hardcore;metal;
brazilian hip hop;rap;
power thrash;metal;
balkan classical piano;classical;
singaporean singer-songwriter;pop;
blues mexicano;blues;
icelandic experimental;;
ilocano pop;pop;
thai indie rock;rock;
speed garage;;
canadian indie folk;rock;folk
indie electronica;rock;electro
scottish metal;metal;
french hip hop;rap;
duluth indie;rock;
musical advocacy;;
irish metal;metal;
swiss pop;pop;
nordic post-rock;rock;
christchurch indie;rock;
classical piano duo;classical;
palestinian pop;pop;
soviet synthpop;pop;
belgian singer-songwriter;pop;
maine hip hop;rap;
atmospheric post-metal;metal;
huayno;;
modern swing;jazz;
russian jazz;jazz;
french techno;electro;
brazilian ska;reggae;rock
swedish eurodance;electro;
khaleeji iraqi;;
traditional funk;r&b;soul
wassoulou;soul;
venezuelan indie;rock;
greek jazz;jazz;
warm drone;;
geek rock;rock;
italian progressive metal;metal;
tuareg guitar;;
pinoy pop punk;pop;rock
emo mexicano;rock;latino
georgian folk;folk;
chinese jazz;jazz;
thai idol;;
american 21st century classical;classical;
jazz colombiano;jazz;
malaysian pop;pop;
iskelma;;
yoik;;
dangdut;;
funk paulista;r&b;soul
haryanvi pop;pop;
dutch prog;electro;
punjabi hip hop;rap;
canadian latin;latino;
medieval;classical;
autoharp;;
experimental jazz;jazz;
kabarett;;
faroese pop;pop;
russian dance;electro;
albanian pop;pop;
german post-hardcore;metal;
christelijk;;
kaneka;;
solipsynthm;classical;
rockabilly en espanol;rock;
alabama metal;metal;
macedonian folk;folk;
japanese vocal jazz;jazz;
detske pisnicky;;
belgian techno;electro;
russian trance;electro;
psybass;electro;
blackened crust;;
corridos cristianos;;
zurich indie;rock;
concepcion indie;rock;
taiwan hip hop;rap;
celtic harp;;
miami indie;rock;
armenian folk;folk;
australian classical;classical;
italian blues;blues;
uk house;electro;
gothic black metal;metal;
boy pop;pop;
nuevo folklore mexicano;folk;
sevillanas;;
nova canco;;
argentine metal;metal;
estonian hip hop;rap;
tajik pop;pop;
indonesian indie;rock;
hiplife;;
spanish modern rock;rock;
american metalcore;metal;
danish hip hop;rap;
bandinhas;;
italian gothic;;
yorkshire folk;folk;
birdsong;;
swiss black metal;metal;
turkish edm;electro;
chinese classical;classical;
marathi pop;pop;
uzbek traditional;folk;
korean indie rock;rock;
sarod;;
ritmo kombina;;
dallas indie;rock;
new york death metal;metal;
native american hip hop;rap;
danish electropop;electro;pop
punk rock italiano;rock;
reggaeton mexicano;reggae;
iowa hip hop;rap;
breakcore;metal;
deep acoustic pop;pop;
italian techno;electro;
guatemalan pop;pop;
swedish doom metal;metal;
brega;;
vienna indie;rock;
danish singer-songwriter;pop;
folclor colombiano;;
kolsche karneval;;
instrumental math rock;rock;
lo-fi house;electro;
brazilian modern jazz;jazz;
neurofunk;r&b;soul
chinese soundtrack;classical;
japanese indie rock;rock;
peruvian hip hop;rap;
vogue;;
funk 150 bpm;r&b;soul
duduk;;
polish modern jazz;jazz;
swedish choir;classical;
humppa;;
birmingham hip hop;rap;
nz punk;rock;
dusseldorf electronic;electro;
arizona punk;rock;
experimental folk;folk;
deep techno;electro;
french dnb;electro;
wave;chill;
norwegian death metal;metal;
uk diy punk;rock;
neo-kraut;;
fast melodic punk;rock;
korean mask singer;;
ska jazz;jazz;reggae
folclore extremeno;folk;
guitarra portuguesa;;
musique peule;;
scratch;;
punk rock mexicano;rock;
french indie folk;rock;folk
panamanian rock;rock;
german renaissance;;
musica gaucha tradicionalista;;
scandinavian r&b;r&b;
rock progressif francais;rock;
tennessee metal;metal;
marimba orquesta;;
greek swing;;
yoga;chill;
tipico;;
pop rock brasileiro;rock;pop
deep classic garage rock;rock;classical
dark hardcore;metal;
cornwall indie;rock;
spiritual hip hop;rap;
brazilian contemporary classical;classical;
german underground rap;rap;
finnish contemporary classical;classical;
jamtronica;chill;
indonesian hip hop;rap;
german oi;;
braindance;electro;
deep latin alternative;;
alt-idol;;
gqom;;
cumbia santafesina;;
polish rock;rock;
japanese rockabilly;rock;
charango;;
euroska;reggae;rock
ukrainian pop;pop;
brain waves;;
deep northern soul;soul;
binaural;;
middle east hip hop;rap;
swiss country;country;
slovenian electronic;electro;
greek house;electro;
tamil hip hop;rap;
chilean hardcore;metal;
hungarian pop;pop;
indie shoegaze;rock;
deep progressive house;electro;
belgian contemporary classical;classical;
oratory;;
musica alagoana;;
swedish prog;;
swedish hardcore;metal;
serbian electronic;electro;
french contemporary classical;classical;
israeli hip hop;rap;
circus;;
sotalaulut;;
hungarian techno;electro;
swiss rock;rock;
west virginia indie;rock;
caracas indie;rock;
cypriot pop;pop;
norwegian experimental;;
oshare kei;;
musica aragonesa;;
irish dance;electro;
dc indie;rock;
goregrind;metal;
chattanooga indie;rock;
slovenian metal;metal;
footwork;;
bajki;;
pianissimo;;
rock brasiliense;rock;
jazz chileno;jazz;
south african country;country;
yugoslav new wave;rock;pop
slavic folk metal;folk;metal
nuevo tango;;
experimental house;electro;
hong kong rock;rock;
rock gaucho;rock;
villancicos;;
guzheng;;
folclore navarra;;
deep r&b;r&b;
musica paraibana;;
guaracha;;
boom bap brasileiro;;
epic doom;metal;
histoire pour enfants;;
west australian hip hop;rap;
russian ccm;;
gabonese pop;pop;
australian post-hardcore;metal;
deep psychobilly;electro;rock
outer hip hop;rap;
atmospheric sludge;;
lo-fi cover;;
egyptian traditional;folk;
hong kong indie;rock;
stomp and whittle;;
ethiopian pop;pop;
eastern bloc groove;;
vietnamese bolero;;
morna;;
mongolian hip hop;rap;
martial industrial;;
vgm instrumental;electro;
tamaulipas indie;rock;
pop chileno;pop;
musica popular paraense;pop;
breton folk;folk;
hard rock brasileiro;rock;
gypsy;classical;
musica ayacuchana;;
indian instrumental;;
classic tunisian pop;classical;pop
arabic hip hop;rap;
western saharan folk;folk;
musica costarricense;;
musique concrete;;
irish indie;rock;
springfield mo indie;rock;
danish alternative rock;rock;
black 'n' roll;rock;
lute;;
tamaulipas rap;rap;
jewish cantorial;;
spanish noise pop;pop;
atmospheric post-rock;rock;
dansband;;
cambridgeshire indie;rock;
women's choir;classical;
monterrey indie;rock;
swedish metalcore;metal;
north carolina metal;metal;
komedi;;
quartetto d'archi;;
guinean pop;pop;
shabad;;
sefardi;;
bath indie;rock;
hawaiian indie;rock;
dutch folk;folk;
cosmic post-rock;rock;
viking black metal;metal;
miami metal;metal;
uk dub;;
modern performance;;
australian choir;classical;
deep space rock;rock;
thai folk;folk;
italian power metal;metal;
kleine hoerspiel;;
afro soul;soul;
classic icelandic pop;classical;pop
portland metal;metal;
dabke;;
nepali pop;pop;
musica afroperuana;;
german heavy metal;metal;
japanese jazz fusion;jazz;
musica andina colombiana;;
ohio indie;rock;
afrofuturismo brasileiro;;
nz christian;;
spanish folk metal;folk;metal
trio cubano;;
thai folk rock;rock;folk
experimental indie;rock;
swedish house;electro;
liedermacher;;
italian modern prog;;
capoeira;;
classic indo pop;classical;pop
trap venezolano;rap;
nepali indie;rock;
instrumental progressive metal;metal;
purple sound;;
baton rouge indie;rock;
dungeon synth;;
russian edm;electro;
german indie;rock;
australian ska;reggae;rock
christian dance;electro;
flick hop;;
rock pernambucano;rock;
chanson paillarde;;
spanish synthpop;pop;
funana;;
alberta hip hop;rap;
ilahiler;;
swedish post-hardcore;metal;
newcastle nsw indie;rock;
university choir;classical;
veracruz indie;rock;
lldm;;
berlin minimal techno;electro;
russian punk;rock;
modern uplift;;
australian metal;metal;
belgian indie rock;rock;
kashmiri pop;pop;
baltic classical;classical;
newcastle indie;rock;
norwegian pop rap;rap;pop
danseband;;
modular synth;;
trance mexicano;;
melbourne indie;rock;
lo-fi brasileiro;;
hungarian folk;folk;
modern string quartet;;
finnish soul;soul;
brass quintet;;
contemporary choir;classical;
italian metal;metal;
essex indie;rock;
tulsa indie;rock;
asbury park indie;rock;
irish ballad;;
j-reggae;reggae;
icelandic electronic;electro;
gothic alternative;;
indonesian r&b;r&b;
kentucky indie;rock;
japanese experimental;;
san antonio rap;rap;
belgian jazz;jazz;
trap mexicano;rap;
ghent indie;rock;
folclore jujeno;;
perth indie;rock;
devon indie;rock;
pornogrind;metal;
pakistani hip hop;rap;
oriental classical;classical;
swedish underground rap;rap;
mexican son;;
experimental dub;electro;
italian pop rock;rock;pop
japanese electronic;electro;
brazilian metal;metal;
gospel antigas;blues;
ryukyu ongaku;;
israeli techno;electro;
classic eurovision;classical;
norwegian punk rock;rock;
depressive black metal;metal;
alte;;
rhode island rap;rap;
brutal deathcore;metal;
modern psychedelic folk;folk;electro
gujarati garba;;
argentine telepop;pop;
chiptune;;
indonesian worship;;
icelandic jazz;jazz;
guam indie;rock;
norwegian hip hop;rap;
scottish jazz;jazz;
finnish death metal;metal;
uk rockabilly;rock;
christmas product;;
ambient industrial;;
cornish folk;folk;
kabyle;;
ghanaian traditional;folk;
russian metalcore;metal;
variete francaise;pop;
ambient black metal;metal;
nubian traditional;folk;
lo-fi vgm;electro;
singing bowl;;
skramz;;
kawaii metal;metal;
psalmen;;
japanese girl punk;rock;
australian ambient;chill;
chakra;;
wisconsin indie;rock;
pagode baiano;;
dutch death metal;metal;
atmospheric black metal;metal;
salsa cubana;latino;
baroque singing;classical;
melodic power metal;metal;
mizrahi;;
ok indie;rock;
french metal;metal;
british children's music;chill;
italian classical guitar;classical;
latincore;metal;
bulgarian experimental;;
austropop;pop;
proto-rap;rap;
chinese idol pop;pop;
polish blues;blues;
microtonal;;
deep free jazz;jazz;
indie deutschrap;rock;rap
gospel italiano;blues;
romanian electronic;electro;
technical groove metal;metal;
folclore salteno;;
funeral doom;metal;
albany ny indie;rock;
pibroch;;
indie triste;rock;
tuna estudiantil;;
canadian metalcore;metal;
deep gothic post-punk;rock;
danish punk;rock;
neo kyma;;
xtra raw;;
deep g funk;r&b;soul
beninese pop;pop;
arkansas indie;rock;
deep dnb;electro;
swedish progressive metal;metal;
italian gothic metal;metal;
progressive alternative;;
j-acoustic;;
indie rock mexicano;rock;
d-beat;;
jewish hip hop;rap;
baglama;;
japanese indie folk;rock;folk
polish reggae;reggae;
scottish hip hop;rap;
motivation;electro;
marching band;;
italian indie pop;rock;pop
focus beats;;
prog quebec;;
classical accordion;classical;
deep tech house;electro;
bristol indie;rock;
louvor;;
japanese piano;;
cymraeg;;
ottawa indie;rock;
turkish experimental;;
bahai;;
trap chileno;rap;
christian power metal;metal;
manchester indie;rock;
fluxwork;;
canadian modern jazz;jazz;
leicester indie;rock;
gamelan;;
progressive power metal;metal;
norwegian space disco;pop;
yiddish folk;folk;
accordeon;;
argentine hardcore;metal;
belarusian rock;rock;
experimental big band;;
virgin islands reggae;reggae;
dubsteppe;electro;
violao classico;classical;
lund indie;rock;
jordanian pop;pop;
animal singing;;
swiss worship;;
classic thai pop;classical;pop
kodomo no ongaku;;
hula;;
sufi chant;;
acid trance;electro;
hindi hip hop;rap;
canadian house;electro;
college a cappella;;
nz hardcore;metal;
dutch jazz;jazz;
japanese idm;;
norman ok indie;rock;
steelpan;;
memphis americana;;
hungarian rock;rock;
glee club;;
erhu;;
deep indie singer-songwriter;rock;pop
musica juiz-forana;;
industrial hardcore;metal;
norwegian choir;classical;
pei indie;rock;
orebro indie;rock;
electronica argentina;electro;
oth indie;rock;
polish post-rock;rock;
wind ensemble;classical;
mexican classical;classical;
hangpan;;
rock chapin;rock;
japanese prog;;
pinoy r&b;r&b;
swedish garage rock;rock;
gujarati pop;pop;
portuguese early music;;
v-pop;pop;
brazilian groove metal;metal;
musica piemonteisa;;
cape verdean folk;folk;
australian indie rock;rock;
belarusian pop;pop;
free folk;folk;
south carolina metal;metal;
keroncong;;
funky breaks;r&b;soul
russian metal;metal;
halifax indie;rock;
rap nacional antigo;rap;
sudanese pop;pop;
korean trap;rap;
turkish modern jazz;jazz;
chinese hip hop;rap;
musica sarda;;
orlando indie;rock;
deep melodic metalcore;metal;
deep delta blues;blues;
isle of wight indie;rock;
technical melodic death metal;metal;
guidance;;
ukrainian choir;classical;
turkish trap pop;rap;pop
gaian doom;;
argentine ambient;chill;
finnish heavy metal;metal;
fo jing;;
swedish black metal;metal;
italian mandolin;;
guadalajara indie;rock;
harmonica jazz;jazz;
zambian pop;pop;
thall;metal;
swedish rock-and-roll;rock;
orkney and shetland folk;folk;
german country;country;
antilliaanse folklore;folk;
uk noise rock;rock;
clawhammer banjo;;
rock kapak;rock;
atmospheric dnb;chill;
deep motown;;
coverchill;chill;
sydney indie;rock;
rumba congolaise;;
folklore boliviano;folk;
shaabi;;
mexican traditional;latino;
kent indie;rock;
australian indigenous;folk;
progressive deathcore;metal;
roda de samba;;
zouglou;;
tunisian pop;pop;
punjabi folk;folk;
musica de fondo;;
turkish trap;rap;
nu age;;
nederlandse hardstyle;electro;
classic french pop;classical;pop
danspunk;rock;
israeli mediterranean;;
zimdancehall;reggae;
rva indie;rock;
irish accordion;folk;
rock alternatif francais;rock;
neofolk;folk;
kentucky metal;metal;
german show tunes;;
minimal melodic techno;electro;
mongolian pop;pop;
blues latinoamericano;blues;latino
folklore chileno;folk;
kizomba antigas;;
vietnamese pop;pop;
belgian hardcore;metal;
croatian folk;folk;
lancashire indie;rock;
deathstep;electro;
metal mineiro;metal;
chinese indie rock;rock;
hungarian edm;electro;
brazilian punk;rock;
italian contemporary jazz;jazz;
chinese electropop;electro;pop
new zealand classical;classical;
uzbek pop;pop;
jump up;;
prepared piano;;
electronic djent;electro;
j-dance;electro;
8-bit;electro;
organic ambient;;
african percussion;folk;
australian classical piano;classical;
slovak electronic;electro;
japanese concert band;;
gospel rap;rap;blues
esperanto;;
calgary indie;rock;
dark jazz;jazz;
koto;;
brazilian percussion;folk;
derby indie;rock;
cape town indie;rock;
magyar alternative;;
south african choral;classical;
memphis indie;rock;
japanese r&b;r&b;
classic finnish pop;classical;pop
polish pop;pop;
swedish idol pop;pop;
danish post-punk;rock;
malmo indie;rock;
victoria bc indie;rock;
connecticut indie;rock;
ska chileno;reggae;latino
bible;;
taiwan indie;rock;
hungarian contemporary classical;classical;
swedish synth;electro;
charlottesville indie;rock;
frenchcore;electro;
action rock;rock;
musique pour enfant quebecois;pop;
svensk progg;;
bandolim;;
spanish invasion;latino;
recorder;;
york indie;rock;
ugandan pop;pop;
circuit;electro;
organic electronic;electro;
swedish electronic;electro;
musique pour enfants;pop;
dutch blues;blues;
cuarteto;latino;
hong kong hip hop;rap;
funk das antigas;jazz;blues
baroque woodwind;classical;
french post-punk;rock;
brazilian thrash metal;metal;
uk stoner rock;rock;
bristol electronic;electro;
japanese classical piano;classical;
musique touareg;;
middle eastern traditional;folk;
j-division;rock;
neotango;latino;
glitch pop;pop;
canadian indigenous hip hop;rap;
italo house;electro;
new orleans indie;rock;
channel islands indie;rock;
cante flamenco;latino;
swedish jazz orkester;jazz;
rock alternativo brasileiro;rock;
irish banjo;;
utah indie;rock;
joropo;latino;
deep soul house;electro;soul
atlanta punk;rock;
arkansas hip hop;rap;
dong-yo;;
deep flow;rap;
speedcore;electro;
caucasian classical piano;classical;
northern irish indie;rock;
french death metal;metal;
